CodeID,Quantity,Delivery
c381,2,1
c386,6,1
c394,7,1
c390,4,1
c395,7,1
c391,4,1
c393,5,1
c392,4,0
c388,2,1
c389,3,0
c397,2,1
c400,8,1
c401,8,1
c398,3,1
c399,5,1
c396,1,1
c402,1,1
c408,8,1
c403,1,1
c405,2,0
c409,8,0
c406,3,1
c410,8,1
c404,1,1
c407,4,1
c418,6,1
c415,3,1
c419,6,1
c416,5,1
c422,8,1
c411,1,1
c412,1,1
c420,7,1
c417,5,0
c413,1,0
c414,1,0
c421,7,1
c423,8,1
c432,8,1
c425,4,1
c430,6,1
c426,4,1
c427,4,1
c428,5,0
c424,3,0
c429,5,1
c431,7,1
c437,2,1
c441,8,1
c433,1,1
c438,5,1
c434,1,1
c435,1,1
c436,1,1
c439,5,0
c442,8,1
c440,7,1
c447,2,1
c443,1,1
c444,1,1
c451,7,1
c453,8,1
c448,2,1
c445,1,1
c454,8,1
c452,7,0
c450,4,1
c446,1,0
c455,8,0
c449,3,1
c462,4,1
c456,2,1
c463,4,1
c459,3,1
c460,3,1
c457,2,1
c466,7,1
c458,2,1
c468,8,1
c469,8,1
c464,4,1
c465,4,0
c467,7,1
c461,3,1
c470,1,1
c476,7,1
c475,6,1
c473,4,1
c471,2,0
c474,5,1
c472,3,1
c475,1,1
c479,5,1
c481,8,1
c480,5,1
c478,4,0
c482,1,1
c483,1,1
c487,6,1
c490,8,1
c484,2,1
c485,4,1
c488,6,0
c489,7,0
c486,5,1
c491,1,1
c492,1,1
c494,6,1
c493,2,1
c495,6,0
c498,7,1
c499,7,1
c500,8,1
c496,6,1
c497,6,1
